Word,Frequency
pengaruh,3555
kerja,3321
teliti,2720
variabel,2519
uji,1652
usaha,1494
karyawan,1328
signifikan,1310
hasil,1114
nilai,982
analisis,909
putus,795
sampel,730
beli,723
parsial,700
simultan,669
tuju,647
data,642
metode,641
positif,640
pt,620
regresi,584
kunci,562
tingkat,547
puas,543
t,536
dasar,520
ganda,508
indonesia,505
saham,496
x,495
teknik,481
produk,467
return,423
harga,410
bangkal,403
ambil,396
sampling,391
bimbing,388
dominan,388
linier,380
bank,368
konsumen,365
f,353
milik,347
bursa,342
efek,339
hipotesis,338
ratio,337
kualitas,330
merek,328
daftar,327
kuantitatif,324
responden,310
bawah,298
uang,296
kabupaten,295
oleh,295
mm,294
pegawai,293
madura,288
periode,285
r,283
tbk,274
prestasi,260
populasi,255
motivasi,251
on,246
trunojoyo,245
universitas,242
organisasi,232
bebas,223
faktor,221
mahasiswa,218
dekat,212
studi,211
purposive,211
koefisien,210
dr,210
surabaya,202
hitung,201
to,200
promosi,196
equity,192
layan,190
profitabilitas,189
disiplin,188
pasar,182
camat,181
thitung,173
ukur,172
msi,169
modal,168
rasio,165
ekonomi,161
ikat,160
lingkung,160
cabang,159
asset,157
analis,156
bei,154
roa,152
kompensasi,151
signifikansi,151
sisa,150
mana,150
struktur,149
drs,148
citra,146
asumsi,145
square,143
biaya,141
pimpin,140
temu,138
persero,138
sehat,138
klasik,137
produktivitas,136
jual,133
simpul,132
fakultas,131
bukti,130
perilaku,128
sumenep,128
sektor,128
mampu,127
komitmen,127
bersamasama,125
dana,125
komunikasi,124
y,122
debt,122
manajemen,122
orang,121
value,120
earning,118
kuesioner,117
kompetensi,117
model,117
besar,116
laba,116
kembang,115
fisik,114
determinasi,113
kumpul,113
sosial,113
pamekasan,112
daya,111
langsung,110
budaya,109
independen,107
of,107
roe,107
iklan,106
pribadi,105
bisnis,105
stock,105
didik,104
makan,104
validitas,103
tumbuh,103
sampang,102
instrumen,101
baur,101
deskriptif,99
ec,98
beda,96
langgan,95
share,95
cerdas,95
persepsi,94
reliabilitas,94
total,94
hj,94
loyalitas,93
konflik,93
h,93
terima,92
rumah,92
volume,90
stres,90
split,90
sumber,89
spss,89
pakai,89
marketing,89
ajar,89
salah,88
hubung,88
distribusi,88
negatif,88
gaya,88
alat,87
kantor,87
latih,85
guru,85
motor,85
optimal,85
ttabel,85
laksana,84
non,84
b,84
guna,84
portofolio,84
strategi,83
eva,82
kamal,81
minum,81
investasi,81
jenis,81
industri,81
brand,80
desa,80
emosional,80
percaya,79
beta,79
tentu,79
putar,79
adjusted,78
variable,78
banding,78
capital,77
size,76
linear,76
sikap,75
wawancara,75
individu,74
fhitung,73
risiko,73
kriteria,73
lamongan,72
produksi,72
dra,71
lapor,69
finansial,69
margin,69
otomotif,69
dinas,68
atribut,68
alami,68
current,68
pesan,68
batik,68
der,68
bagi,66
kota,66
akuisisi,66
added,66
loan,65
nasabah,65
masyarakat,64
toko,64
pilih,64
dagang,64
eps,64
dukung,63
saing,63
bangkrut,63
kas,63
s,62
dependen,61
price,61
mandiri,61
dapat,60
butuh,59
ldr,59
random,58
jabat,58
manufaktur,58
net,58
peran,57
turnover,57
alam,57
sesuai,56
skala,56
masuk,56
likuiditas,56
piutang,56
operasional,56
jamin,55
duga,55
media,55
signifikasi,55
program,54
capai,54
sebar,54
bantu,54
tabel,54
empati,54
beban,54
bunga,54
faktorfaktor,53
olah,53
a,53
etos,53
sepeda,53
unjung,53
hutang,53
helm,52
negara,52
aktivitas,52
ud,52
bentuk,51
pustaka,50
tunjuk,50
proses,50
cv,50
barang,50
kondisi,50
syariah,50
tenaga,50
perban,50
sekunder,50
economic,50
sebab,49
gresik,49
profit,49
kreativitas,49
rumus,48
roi,48
suku,48
online,47
honda,47
kelompok,47
dividen,47
proporsi,47
awat,47
assets,47
likert,46
sedia,46
kategori,46
objek,45
aktiva,45
kemas,45
image,45
perintah,45
statistik,44
nyata,44
jasa,44
bijak,44
and,44
rendah,44
koperasi,44
nokia,44
tabung,44
mudji,44
prediksi,44
smartphone,44
harap,43
npl,43
kuat,43
iriani,43
firm,42
leverage,42
finance,42
bambang,42
public,42
empat,42
m,42
sub,42
ismail,42
internal,42
indeks,41
alkirom,41
tanggap,41
investor,41
car,41
tiga,41
semen,41
buyung,40
manusia,40
zscore,40
market,40
aulia,40
wisata,40
kuswinarno,40
rajin,40
nim,40
handphone,39
heru,39
jaya,39
manajerial,39
bersih,39
insentif,39
identifikasi,38
risk,38
daerah,38
karir,38
jangka,38
corporate,38
liput,38
mva,38
terap,37
semangat,37
bri,37
interpersonal,37
anugrahini,37
tahan,37
wildan,37
echsan,37
bumn,37
dimensi,36
utama,36
pln,36
minat,36
wanita,36
fasilitas,36
ftabel,35
tetap,35
tari,35
sakit,35
prasetyo,35
purnamawati,35
gatot,35
investment,35
rp,35
leasing,35
orientasi,35
human,35
informasi,34
untung,34
sadar,34
go,34
judul,34
anam,34
sama,34
cr,34
pranjoto,34
merger,34
inflasi,34
slovin,34
relation,34
observasi,33
perhati,33
the,33
altman,33
ratarata,33
masingmasing,33
asosiasi,33
yamaha,33
nugroho,33
penuh,33
skripsi,33
irawati,33
karakteristik,33
wispandono,33
sidoarjo,33
deposit,33
sistem,32
wilayah,32
makmur,32
konsumsi,32
dampak,32
faidal,32
selamat,32
pindah,32
kredit,32
manfaat,31
stratified,31
kehandalan,31
turun,31
belanja,31
efektivitas,31
hidup,31
kab,31
kpri,31
zulkifli,31
rm,31
sharpe,31
real,31
financial,31
atas,30
intention,30
alternatif,30
rokok,30
sig,30
experiential,30
csr,30
significant,30
estate,30
bidang,29
performance,29
psikologis,29
kelola,29
relationship,29
masalah,29
rentabilitas,29
korelasi,29
makhmud,29
gani,29
farmasi,29
level,29
capm,29
bumi,29
management,29
job,29
akademik,28
baik,28
mix,28
dividend,28
indah,28
jalur,28
spi,28
sidogiri,28
chairul,28
btn,28
mkes,28
probabilitas,28
bina,28
mudah,27
partisipasi,27
muhammad,27
gerak,27
nasional,27
xl,27
ekuitas,27
marinal,27
intelektual,27
employee,27
cipta,26
pos,26
msm,26
yustina,26
tugas,26
as,26
institusional,26
iklim,26
abnormal,26
pegang,26
arus,26
ms,26
kapal,26
governance,26
indoprima,26
satu,25
accidental,25
lokasi,25
jurus,25
adira,25
kartu,25
interest,25
lengkap,25
analisa,25
banyak,25
sdm,24
simple,24
negeri,24
surya,24
lurah,24
swalayan,24
pribanus,24
test,24
sejahtera,24
jalan,24
tanah,24
merah,24
experience,24
kepala,24
gaji,24
sudarsono,24
swasta,24
store,24
semsi,24
dosen,23
performing,23
wantara,23
software,23
keluarga,23
social,23
multi,23
rekrutmen,23
tolak,23
aspek,23
dinamika,23
kait,23
springate,23
tanjung,23
bopo,23
adequacy,23
puskesmas,23
obligasi,23
efisien,22
terampil,22
moch,22
internet,22
for,22
nirma,22
seluler,22
quality,22
bundling,22
international,22
fashion,22
had,22
tempat,22
turn,22
over,22
present,22
apt,22
tinggi,22
mas,22
earnings,22
good,22
libat,22
abadi,22
intervening,22
personal,21
agung,21
maksimal,21
inovasi,21
fitur,21
lihat,21
efisiensi,21
urus,21
tahun,21
ii,21
reksadana,21
putri,21
st,21
mmt,21
standar,21
book,21
etika,21
citizenship,21
behavior,21
supervisi,21
ubah,20
status,20
setia,20
ecer,20
sample,20
chrismardani,20
semm,20
rakyat,20
satisfaction,20
komponen,20
burneh,20
blega,20
gigi,20
solvabilitas,20
sense,20
feel,20
relate,20
rencana,20
taman,20
karya,20
property,20
tambang,20
tim,20
growth,20
organizational,20
diri,20
pbv,20
laku,19
kuisioner,19
pangsa,19
kurriwati,19
area,19
lq,19
quick,19
chicken,19
garam,19
air,19
nur,19
fathor,19
tehnik,19
bahas,19
persentase,19
dwi,19
usia,19
tanggung,19
organisasional,19
think,19
act,19
tato,19
nila,19
jakarta,19
kramat,19
rotasi,19
produsen,19
interior,19
kerjasama,19
pdam,19
bkm,19
mayor,19
bidikmisi,19
laut,18
tahu,18
suasana,18
versi,18
aktif,18
dealer,18
jadi,18
resiko,18
badan,18
kuasa,18
desain,18
anggota,18
purnomo,18
customer,18
ayu,18
elektronik,18
sederhana,18
giat,18
kesiap,18
kereta,18
pricing,18
bojonegoro,18
tani,18
group,18
psikologi,18
kebun,18
mediasi,18
komisaris,18
audit,18
ikan,17
efektif,17
aman,17
televisi,17
nurita,17
andriani,17
ir,17
npm,17
timbal,17
si,17
arah,17
effect,17
awas,17
pantai,17
inovatif,17
mochammad,17
normalitas,17
api,17
imbang,17
eksternal,17
mustika,17
nurul,17
assurance,17
tangible,17
sales,17
dok,17
ocb,17
peringkat,17
murni,17
survei,16
sipil,16
primer,16
jawa,16
payout,16
self,16
suyono,16
isi,16
paired,16
restoran,16
instrument,16
telang,16
bmt,16
ugt,16
publisitas,16
pasta,16
latar,16
tunjang,16
fungsional,16
anggar,16
tulis,16
evaluasi,16
stress,16
dimoderasi,16
reksa,16
variabelvariabel,15
unggul,15
timur,15
kenal,15
survey,15
service,15
setiyo,15
pambudi,15
gudang,15
timbang,15
amaniyah,15
umur,15
probability,15
i,15
system,15
salur,15
sp,15
internasional,15
publikasi,15
activity,15
drsec,15
muh,15
jensen,15
independent,15
salon,15
wisatawan,15
kunjung,15
responsiveness,15
ro,15
subsektor,15
kec,15
spiritual,15
instan,15
polres,15
amat,14
gambar,14
landas,14
windows,14
tarik,14
frekuensi,14
profesionalisme,14
evaliati,14
blackberry,14
dpr,14
nyaman,14
alfamart,14
mohammad,14
inventory,14
zmijewski,14
index,14
kendali,14
family,14
general,14
responsibility,14
telekomunikasi,14
telkom,14
markowitz,14
aneka,14
related,14
indosat,14
trading,14
komite,14
indomaret,14
kerupuk,14
dewan,14
upaya,13
tuntut,13
lapang,13
lunak,13
kontribusi,13
filsafat,13
positivisme,13
anak,13
segi,13
this,13
paket,13
suramadu,13
ssi,13
minyak,13
kuantitas,13
kali,13
angka,13
luar,13
dunia,13
bangun,13
beri,13
investama,13
bni,13
cash,13
syarif,13
hypermart,13
plaza,13
empathy,13
hotel,13
anugerah,13
wewenang,13
polisi,13
hutan,13
fit,13
transformasional,13
mts,13
babat,13
attributes,13
personil,13
sanksi,13
diklat,13
affective,13
research,12
teknis,12
penting,12
vario,12
kualitatif,12
display,12
tawar,12
asal,12
atmosfer,12
business,12
kuci,12
muncul,12
ikut,12
format,12
is,12
strategy,12
sukses,12
expected,12
mohamad,12
lembaga,12
awareness,12
socah,12
positioning,12
product,12
galis,12
pepsodent,12
taraf,12
timbul,12
akuntansi,12
paramedis,12
catat,12
prinsip,12
elemen,12
event,12
iv,12
farma,12
unit,12
speedy,12
pademawu,12
pondok,12
operasi,12
central,12
jenuh,12
partisipatif,12
aqua,12
intrinsik,12
mie,12
distress,12
instansi,11
seleksi,11
tinjau,11
mutu,11
sistematis,11
utm,11
fenomena,11
kurang,11
mart,11
sifat,11
mojokerto,11
dorong,11
raya,11
cepat,11
astra,11
kimia,11
konsep,11
komputer,11
z,11
empiris,11
potensi,11
label,11
perceived,11
eka,11
karsa,11
umkm,11
maju,11
cost,11
e,11
bentoel,11
publik,11
imbal,11
saranasegara,11
identitas,11
museum,11
arief,11
asia,11
hadap,11
c,11
vixion,11
prasetya,11
treynor,11
kurs,11
tekstil,11
anggap,11
camplong,11
bumiputera,11
bcg,11
belakang,11
integritas,11
mitra,11
selesai,11
aparatur,11
prokrastinasi,11
kelamin,11
pocong,11
amdk,11
peneltian,11
telepon,11
serba,11
sedaap,11
rugi,11
labour,11
pensiun,11
personel,11
respon,11
emping,11
melinjo,11
attendant,11
intellectual,11
association,10
teknologi,10
administrasi,10
analysis,10
tipe,10
bpr,10
kecuali,10
niat,10
p,10
method,10
naik,10
sampoerna,10
tanam,10
jombang,10
graha,10
varibel,10
pekerjaankeluarga,10
industry,10
rawat,10
inap,10
wujud,10
teh,10
in,10
tanda,10
jaga,10
adiluhung,10
produktif,10
rasa,10
gabung,10
fundamental,10
fungsi,10
mada,10
moh,10
garmen,10
prospek,10
kontrol,10
ajb,10
dokumentasi,10
trisakti,10
rekan,10
gading,10
emphaty,10
opportunity,10
niaga,10
exterior,10
transaksional,10
cluster,10
beat,10
ipo,10
grey,10
kopi,10
bubuk,10
sarung,10
santosa,10
terasi,10
macajah,10
seacon,10
room,10
krisis,10
xiaomi,10
response,10
outsourcing,10
insecurity,10
serta,9
demokratis,9
langkah,9
nonfinansial,9
benar,9
exchange,9
stressor,9
barat,9
purchasing,9
free,9
komposisi,9
tunggal,9
marga,9
tiket,9
kembali,9
tambrin,9
pinjam,9
unsur,9
sulit,9
susun,9
dungkek,9
atur,9
kawin,9
alpha,9
tradisional,9
merk,9
peristiwa,9
ada,9
mandala,9
standart,9
tengah,9
swot,9
matrik,9
indikasi,9
puluh,9
simpan,9
ihsg,9
prodi,9
terbit,9
tambah,9
yahya,9
curve,9
bahan,9
yudhi,9
sekolah,9
menur,9
bayar,9
mataram,9
raden,9
posisi,9
mio,9
reliability,9
otoriter,9
negative,9
lemah,9
invesment,9
rahayu,9
liquidity,9
strata,9
atmosphere,9
layout,9
nonprobability,9
gain,9
cetak,9
duduk,9
jenjang,9
locus,9
control,9
koefisisen,9
involvement,9
nescafe,9
selfefficacy,9
karier,9
proportionate,9
variables,9
terminal,9
common,9
financing,9
prosedur,9
hotelhotel,9
ragam,9
burnout,9
person,9
organization,9
repurchase,9
irawatimm,8
desember,8
riset,8
reabilitas,8
fokus,8
koefisiensi,8
minimal,8
gerai,8
sempat,8
tom,8
jerry,8
mengunakan,8
emis,8
indikator,8
indicator,8
akibat,8
dewi,8
purchase,8
ingat,8
pecah,8
saji,8
lestari,8
pusat,8
klik,8
anti,8
asuransi,8
preferensi,8
jupiter,8
ibuibu,8
cair,8
produktifitas,8
kopontren,8
dalam,8
syamrabu,8
paham,8
norma,8
variasi,8
kaji,8
visi,8
nusantara,8
puasa,8
emotional,8
nopember,8
bep,8
safety,8
transportasi,8
keluar,8
islamic,8
jii,8
single,8
bagus,8
jiwa,8
wajib,8
budi,8
ttest,8
monica,8
tujuh,8
ho,8
usah,8
selling,8
bangga,8
pesantren,8
mania,8
senang,8
sri,8
statistika,8
planning,8
gas,8
tqm,8
divisi,8
sabun,8
damping,8
kharismatik,8
factor,8
biologis,8
tangguh,8
d,8
batubara,8
asta,8
kemahasiswaanfakultas,8
android,8
kelapa,8
ha,8
direksi,8
fcf,8
sprite,8
sop,8
out,8
ooredoo,8
buku,8
berwirausaha,8
malabis,8
consumption,8
menganalisa,7
perangkat,7
selenggara,7
sarana,7
listrik,7
ulang,7
consumer,7
decision,7
meguji,7
influence,7
at,7
with,7
that,7
supra,7
kredibilitas,7
penlitian,7
bas,7
gantung,7
layak,7
permai,7
petis,7
sido,7
bawa,7
ciri,7
shampoo,7
sasar,7
tri,7
ketat,7
study,7
januari,7
reaksi,7
dar,7
lombang,7
pratama,7
koefesien,7
dps,7
arbitrage,7
theory,7
sensus,7
lembar,7
trust,7
no,7
bilang,7
tekhnik,7
isotonik,7
pocari,7
sweat,7
collector,7
energi,7
rate,7
safrizal,7
indra,7
bmc,7
tukar,7
sstsemmt,7
radiant,7
esteem,7
goal,7
setting,7
serviceability,7
sambung,7
forensik,7
casablanca,7
pu,7
bakmi,7
gili,7
eq,7
kripik,7
singkong,7
muris,7
efikasi,7
transparansi,7
sempurna,7
akuntabilitas,7
takut,7
kreatifitas,7
coping,7
kayana,7
ahli,7
hijau,7
msquare,7
mean,7
properti,7
pta,7
tupperware,7
bidaskspread,7
qr,7
suluh,7
nganjuk,7
samarinda,7
bakery,7
underpricing,7
mebel,7
sindia,7
maron,7
realibility,7
kospin,7
services,7
branch,7
east,7
retention,7
whether,7
determine,7
teamwork,7
perfoming,7
dpk,7
npf,7
tangibility,7
minimarket,7
kud,7
impulse,7
buying,7
gunung,7
farindo,7
ninja,7
career,7
development,7
luas,6
deskripsi,6
pd,6
syarat,6
banking,6
celebrity,6
endorser,6
expertise,6
teori,6
behavioral,6
perusahaanperusahaan,6
keywords,6
home,6
dukuh,6
kupang,6
focus,6
indofood,6
penelitan,6
pandang,6
reputasi,6
pasien,6
attention,6
tidak,6
pasang,6
aktifitas,6
kopergu,6
berat,6
es,6
krim,6
walls,6
devi,6
benah,6
men,6
patner,6
datadata,6
letak,6
horizontal,6
ujit,6
hanjaya,6
diversifikasi,6
acak,6
masjid,6
cafe,6
tehadap,6
sudarsonomm,6
muka,6
realisasi,6
reward,6
kompetitif,6
lpkr,6
kalbe,6
proportional,6
mutasi,6
istimewa,6
estetika,6
menang,6
hicard,6
k,6
peluang,6
cari,6
oli,6
enduro,6
delegasi,6
proppo,6
kuadran,6
promotion,6
sunsilk,6
clean,6
fresh,6
santri,6
al,6
hikam,6
cak,6
dono,6
siti,6
panin,6
yoghurt,6
cimory,6
star,6
menu,6
soul,6
supervisiatasan,6
kuswinarnomsi,6
target,6
buat,6
apollo,6
masa,6
yield,6
federal,6
catch,6
up,6
activities,6
longterm,6
pomade,6
incidental,6
insidental,6
iq,6
sq,6
transmigrasi,6
provider,6
guardian,6
jungle,6
park,6
kaliotik,6
sma,6
conscientiousness,6
civic,6
virtue,6
has,6
arafat,6
ponsel,6
departemen,6
sumbang,6
operator,6
ketapang,6
garansi,6
aset,6
ladang,6
selisih,6
konstan,6
aspirasi,6
moderasi,6
makam,6
warung,6
mbak,6
nik,6
spesial,6
ceker,6
ayam,6
heuristik,6
utara,6
gun,6
kerjax,6
master,6
semadura,6
bbri,6
untr,6
probolinggo,6
perspektif,6
rgec,6
deposite,6
partially,6
wardhana,6
du,6
pont,6
rri,6
bonus,6
binatang,6
oleholeh,6
khas,6
ben,6
remunerasi,6
engagement,6
pay,6
tingkah,5
portal,5
importance,5
akurat,5
prioritas,5
situs,5
wildansemsi,5
profesional,5
pangarengan,5
cacat,5
top,5
attractiveness,5
klasiksedangkan,5
path,5
rangka,5
terang,5
purpossive,5
strength,5
location,5
diskriptif,5
kritis,5
fluktuatif,5
berbedabeda,5
form,5
united,5
pabrik,5
resmi,5
ink,5
jembatan,5
lubang,5
global,5
konvensional,5
goreng,5
sania,5
susu,5
indomilk,5
banyuanyar,5
jamu,5
angin,5
manyar,5
martabak,5
hawaii,5
tangga,5
keluargapekerjaan,5
aju,5
sial,5
subyektif,5
efektifitas,5
achmad,5
squere,5
lg,5
ramah,5
misi,5
anwar,5
indo,5
botol,5
sosro,5
loser,5
winner,5
aktual,5
pola,5
average,5
lancar,5
acu,5
point,5
batas,5
obyek,5
icmd,5
dramm,5
fstatistik,5
makro,5
zulkiflimsi,5
bappeda,5
garnier,5
panca,5
danamon,5
unvr,5
baku,5
angket,5
gemini,5
money,5
bonding,5
reciprocity,5
nomor,5
milyar,5
cantik,5
mi,5
huda,5
jabar,5
rentang,5
anggraini,5
kakek,5
sinar,5
mega,5
ssimm,5
pinasthika,5
agus,5
sumberrejo,5
mau,5
rmramayana,5
tegas,5
jajar,5
utang,5
peneliian,5
access,5
emotion,5
fakta,5
subjek,5
operational,5
efficiency,5
glagah,5
megetahui,5
harta,5
semsm,5
ma,5
annur,5
bengkel,5
ning,5
giligenting,5
altruism,5
courtesy,5
sportsmanship,5
konveksi,5
nine,5
smartfren,5
choirul,5
legitimasi,5
spesifikasi,5
sukolilo,5
switching,5
samsung,5
hutama,5
pucuk,5
harum,5
working,5
discount,5
ddm,5
elnusa,5
undervalued,5
ownership,5
regression,5
bepengaruh,5
religi,5
selection,5
skill,5
timing,5
ability,5
maksima,5
winata,5
halal,5
teri,5
crispy,5
lindung,5
kognitif,5
daun,5
kelor,5
filma,5
soap,5
cegah,5
karateristik,5
jati,5
lebih,5
koordinasi,5
through,5
java,5
positive,5
bakat,5
tren,5
visual,5
auditorial,5
kinestetik,5
rekreasi,5
nugget,5
gtt,5
tirta,5
sumekar,5
laras,5
shopping,5
lifestyle,5
karita,5
muslim,5
im,5
kavila,5
sreseh,5
relations,5
delegatif,5
demokratik,5
nikko,5
semester,5
noan,5
kawasaki,5
smk,5
grover,5
opini,5
going,5
concern,5
collateral,5
antiseptik,5
lifebuoy,5
dettol,5
drahjsanugrahini,4
kiddrock,4
distro,4
